,name,printerId,timeEstimatedinH,date
0,Print-TorsoBottom_Print-T.ctb,Sonic Mini 4K,3.1781111111111113,2022-11-10 02:58:51
1,Grimdark_Humvee_Tire_Supp.ctb,Sonic Mini 4K,3.7124444444444444,2022-11-17 02:52:25
2,Big Gators 1 + Base 50mm.ctb,Sonic Mini 4K,4.403611111111111,2022-11-20 13:56:16
3,Big Gators 2 + Base 50mm.ctb,Sonic Mini 4K,4.979583333333333,2022-11-20 14:32:33
4,Big Gators 1 + Big Gators 2.ctb,Sonic Mini 4K,4.979583333333333,2022-11-20 14:35:15
5,Trex without legs.ctb,Sonic Mini 4K,5.380777777777777,2022-11-20 15:38:12
6,Frog Mage.ctb,Sonic Mini 4K,3.6766944444444443,2022-11-21 12:16:23
7,Frog Mage.ctb,Sonic Mini 4K,3.6766944444444443,2022-11-21 12:24:28
8,base and trex tail.ctb,Sonic Mini 4K,9.682694444444444,2022-11-21 18:34:51
9,spinosaure full.ctb,Sonic Mini 4K,6.302333333333333,2022-11-21 15:18:24
10,spinosaure full + trex tail.ctb,Sonic Mini 4K,6.624083333333333,2022-11-21 15:42:49
11,starseer throne + big gator 3 + part DA redemptor.ctb,Sonic Mini 4K,5.734305555555555,2022-11-21 15:06:04
12,Warrior Spear 1-4.ctb,Sonic Mini 4K,5.7740277777777775,2022-11-21 15:17:18
13,2 - spinosaure full + trex tail.ctb,Sonic Mini 4K,6.624083333333333,2022-11-22 13:52:59
14,4h20 - gecko x6 (combi 1 et 2).ctb,Sonic Mini 4K,4.344027777777778,2022-11-22 11:40:30
15,3h20 dreadknight lower body.ctb,Sonic Mini 4K,3.23975,2022-11-22 11:00:03
16,2h30 Failed reprint (frog mage) + dreadknight arm.ctb,Sonic Mini 4K,2.549916666666667,2022-11-23 07:30:39
17,wings bombing plane.ctb,Sonic Mini 4K,10.561916666666667,2022-11-24 14:04:18
18,frog head + knigh shoulde and rider.ctb,Sonic Mini 4K,3.7459166666666666,2022-11-25 11:23:18
19,8h30 fuselage + other.ctb,Sonic Mini 4K,8.249916666666667,2022-11-25 16:14:12
20,failed print.ctb,Sonic Mini 4K,2.8979166666666667,2022-11-26 06:53:28
21,base + failed print.ctb,Sonic Mini 4K,3.7819166666666666,2022-12-01 03:43:49
22,3h10 knight part.ctb,Sonic Mini 4K,3.1779166666666665,2022-12-02 05:09:29
23,3h30 end knight.ctb,Sonic Mini 4K,3.561916666666667,2022-12-08 01:57:55
24,5h bust + knight + carnifex.ctb,Sonic Mini 4K,2.7777777777777776e-07,2022-12-20 02:27:10
25,5h bust + knight + carnifex.ctb,Sonic Mini 4K,4.517916666666666,2022-12-20 07:16:23
26,5h bust + knight + aircraft .ctb,Sonic Mini 4K,4.517916666666666,2022-12-20 09:41:21
27,epic.ctb,Sonic Mini 4K,4.27395,2022-12-25 05:53:23
28,Stormbolter_Earthshaker_v.ctb,Sonic Mini 4K,2.8219166666666666,2022-12-27 03:29:20
29,dkok.ctb,Sonic Mini 4K,2.7777777777777776e-07,2022-12-27 05:13:05
30,dkok.ctb,Sonic Mini 4K,3.1379166666666665,2022-12-28 04:07:51
31,gator.ctb,Sonic Mini 4K,5.773916666666667,2023-01-12 04:38:22
32,1k sons.ctb,Sonic Mini 4K,4.349916666666667,2023-01-13 06:12:38
